time	PM_0	PM_1	PM_2	PM_3	PM_4	PM_5
1669432890.350088988	0	0	0	0	0	0
1669432891.350720825	39	45	43	40	40	32
1669432892.350486226	39	45	43	40	40	32
1669432893.350637143	39	45	43	40	40	32
1669432894.350642335	39	45	43	40	40	32
1669432895.350627317	39	45	43	40	40	32
1669432896.350601128	39	47	43	38	40	32
1669432897.350630369	39	248	43	38	40	32
1669432898.350607503	39	348	43	38	40	32
1669432899.350605470	39	421	43	38	40	32
1669432900.350613812	39	505	43	38	40	32
1669432901.350612752	39	565	43	38	40	32
1669432902.350617193	39	604	43	38	40	32
1669432903.350141351	39	607	43	38	40	32
1669432904.350601391	39	622	43	38	40	32
1669432905.350606541	39	622	43	38	40	32
1669432906.350608065	39	613	43	38	40	32
1669432907.350608939	39	559	43	38	40	32
1669432908.350476836	39	518	43	38	40	32
1669432909.350190892	39	483	43	38	40	32
1669432910.350435697	39	442	43	38	40	32
1669432911.350333747	39	412	43	38	40	32
1669432912.350331010	39	395	43	38	40	32
1669432913.350449399	39	367	43	40	40	32
1669432914.350187702	39	132	43	40	40	32
1669432915.350469995	39	136	43	40	40	32
1669432916.350383319	39	376	43	42	40	32
1669432917.350319402	39	427	43	42	40	32
1669432918.350383637	39	488	43	44	40	32
1669432919.350177977	39	524	43	44	40	32
1669432920.350172240	40	604	43	46	40	34
1669432921.350195126	40	693	43	48	40	34
1669432922.350482172	40	760	43	50	40	34
1669432923.350307860	40	820	43	52	40	34
1669432924.350321544	40	820	43	54	40	34
